noise_level,replicate,dimension,pr,pr_fraction,mk_tau,loglinear_r2,loglinear_slope,passes_c1,passes_c2,passes_c3,is_hyperribbon
0.0,0,3,1.3465646216561296,0.44885487388537654,-1.0,1.0,-1.721355959976996,True,True,True,True
0.0,1,3,1.3465646216561296,0.44885487388537654,-1.0,1.0,-1.721355959976996,True,True,True,True
0.0,2,3,1.3465646216561296,0.44885487388537654,-1.0,1.0,-1.721355959976996,True,True,True,True
0.0,3,3,1.3465646216561296,0.44885487388537654,-1.0,1.0,-1.721355959976996,True,True,True,True
0.0,4,3,1.3465646216561296,0.44885487388537654,-1.0,1.0,-1.721355959976996,True,True,True,True
0.0,5,3,1.3465646216561296,0.44885487388537654,-1.0,1.0,-1.721355959976996,True,True,True,True
0.0,6,3,1.3465646216561296,0.44885487388537654,-1.0,1.0,-1.721355959976996,True,True,True,True
0.0,7,3,1.3465646216561296,0.44885487388537654,-1.0,1.0,-1.721355959976996,True,True,True,True
0.0,8,3,1.3465646216561296,0.44885487388537654,-1.0,1.0,-1.721355959976996,True,True,True,True
0.0,9,3,1.3465646216561296,0.44885487388537654,-1.0,1.0,-1.721355959976996,True,True,True,True
0.0,10,3,1.3465646216561296,0.44885487388537654,-1.0,1.0,-1.721355959976996,True,True,True,True
0.0,11,3,1.3465646216561296,0.44885487388537654,-1.0,1.0,-1.721355959976996,True,True,True,True
0.0,12,3,1.3465646216561296,0.44885487388537654,-1.0,1.0,-1.721355959976996,True,True,True,True
0.0,13,3,1.3465646216561296,0.44885487388537654,-1.0,1.0,-1.721355959976996,True,True,True,True
0.0,14,3,1.3465646216561296,0.44885487388537654,-1.0,1.0,-1.721355959976996,True,True,True,True
0.0,15,3,1.3465646216561296,0.44885487388537654,-1.0,1.0,-1.721355959976996,True,True,True,True
0.0,16,3,1.3465646216561296,0.44885487388537654,-1.0,1.0,-1.721355959976996,True,True,True,True
0.0,17,3,1.3465646216561296,0.44885487388537654,-1.0,1.0,-1.721355959976996,True,True,True,True
0.0,18,3,1.3465646216561296,0.44885487388537654,-1.0,1.0,-1.721355959976996,True,True,True,True
0.0,19,3,1.3465646216561296,0.44885487388537654,-1.0,1.0,-1.721355959976996,True,True,True,True
0.0,20,3,1.3465646216561296,0.44885487388537654,-1.0,1.0,-1.721355959976996,True,True,True,True
