Lupine sphere-grid knowledge graph
6224 atoms
12422 bonds
7 atom types
1 bond types

-30.765847 39.234153 xlo xhi
-37.891696 28.569802 ylo yhi
-26.666428 27.058022 zlo zhi

Masses
21 44.956
24 51.996
26 55.845
27 58.933
28 58.693
29 63.546
30 65.380

Atoms # atomic
1 27 6.545364 -19.254856 15.670819
2 27 12.533353 -20.338521 9.334324
3 27 12.266065 -19.298227 16.200141
4 27 12.255798 -17.971951 16.674832
5 27 8.976206 -18.023904 11.771856
6 27 11.293392 -16.869718 11.444907
7 27 13.083874 -15.894047 15.092130
8 27 11.814587 -19.670190 14.565894
9 27 11.762898 -19.562387 12.061024
10 27 11.248725 -15.737388 13.010142
11 27 8.965941 -17.241594 16.440037
12 27 13.826327 -19.456066 14.362941
13 27 10.435479 -21.597888 12.576141
14 27 9.978206 -17.958914 17.058022
15 27 10.530359 -19.043127 11.860018
16 27 9.288935 -18.127478 14.005084
17 27 13.889504 -19.788818 12.876086
18 27 13.113824 -20.588312 13.896675
19 27 10.093914 -20.112511 12.473875
20 27 10.264576 -17.128586 14.505982
21 27 11.650547 -18.123226 12.086039
22 27 8.656808 -19.287581 11.782047
23 27 10.420108 -15.616426 14.319219
24 27 12.634320 -17.280617 13.167675
25 27 14.288744 -18.459693 13.538680
26 27 11.947936 -18.234206 15.244954
27 27 9.363946 -19.401371 14.697946
28 27 8.731302 -17.264989 12.969571
29 27 11.938482 -21.342792 13.753021
30 27 8.240870 -17.330855 15.312751
31 27 11.857417 -15.683714 15.992650
32 27 12.607444 -20.369765 15.215333
33 27 10.577985 -15.607337 15.639271
34 27 10.015085 -16.781027 12.097545
35 27 14.160529 -17.690414 14.615118
36 27 13.503297 -17.688430 15.794923
37 27 9.217625 -19.453569 13.267079
38 27 13.375594 -18.545479 11.121957
39 27 8.684682 -18.714550 16.336073
40 27 12.249774 -19.109275 10.748734
41 27 10.139650 -16.473316 16.614127
42 27 10.735601 -17.750640 15.901387
43 27 12.846738 -18.410820 14.061112
44 27 11.202922 -20.962715 15.015132
45 27 10.320001 -20.118084 14.034292
46 27 9.887242 -18.191304 12.733480
47 27 9.068584 -20.583064 11.596776
48 27 11.308755 -20.351405 13.098678
49 27 11.410930 -16.788820 15.345796
50 27 11.636385 -16.710395 14.027200
51 27 9.554301 -18.053602 15.377021
52 27 12.759395 -17.168048 14.706256
53 27 10.321586 -20.921084 11.244883
54 27 13.367466 -17.116747 11.827536
55 27 14.060511 -17.139197 12.979707
56 27 13.816706 -16.437859 14.069570
57 27 12.719507 -16.708901 16.234730
58 27 11.151783 -18.454834 10.488713
59 27 11.353589 -16.918663 16.944366
60 27 8.105477 -20.212958 12.686770
61 27 10.534334 -21.550879 13.900055
62 27 8.114341 -18.741354 15.099987
63 27 10.630792 -19.105020 15.326474
64 27 10.196491 -17.851029 11.110682
65 27 9.189961 -21.254955 12.908121
66 27 9.364896 -16.231400 15.423979
67 27 11.071093 -18.766876 16.886625
68 27 12.100846 -20.503607 11.124019
69 27 11.161916 -20.104692 16.137063
70 27 8.848827 -16.598211 14.252509
71 27 12.753279 -20.922822 12.512160
72 27 12.802251 -15.790783 13.404032
73 27 11.529205 -21.310300 11.964115
74 27 13.338871 -18.977800 15.459630
75 27 12.333412 -16.293278 12.179888
76 27 9.896601 -20.531640 15.675036
77 27 12.871787 -18.487162 12.518872
78 27 7.882148 -17.902128 14.022063
79 27 9.835778 -16.292510 13.331097
80 27 12.478927 -19.536722 13.275092
81 27 9.654122 -19.334887 10.811152
82 27 8.421223 -20.712015 13.950072
83 27 8.528741 -20.122870 15.425484
84 27 9.770651 -19.424996 16.517701
85 27 7.778699 -19.530862 14.011728
86 27 11.063975 -17.151417 12.892064
87 27 11.864699 -15.369363 14.482291
88 27 13.324718 -19.895141 11.641749
89 27 9.447687 -21.158005 14.558101
90 27 10.881186 -19.901765 10.607172
91 27 7.999290 -18.675048 12.886878
92 27 14.186304 -18.471650 12.191089
93 27 12.350145 -17.592518 10.939596
94 27 11.135886 -18.444314 13.867683
95 27 10.926033 -18.627377 13.687470
96 24 21.122426 2.756765 7.743410
97 24 19.065575 -7.704367 -1.254223
98 24 18.425578 -9.033956 -0.125037
99 24 17.857207 -8.149390 -0.671500
100 24 21.213256 -10.564614 5.838889
101 24 22.216711 6.501730 -3.060124
102 24 19.998098 -9.068153 0.066064
103 24 19.382741 -9.126516 1.547604
104 24 19.398669 -10.428546 0.036233
105 24 21.982651 3.666727 -5.008418
106 24 19.130643 -6.937353 -5.595024
107 24 21.233527 1.794408 10.200741
108 24 25.238368 0.068978 -7.283172
109 24 24.224624 -6.905393 -3.859184
110 24 21.509260 0.465332 -6.372843
111 24 23.419351 6.574753 -2.176318
112 24 22.520803 -11.537273 1.157161
113 24 19.974935 -7.987706 -6.184492
114 24 19.699115 -8.237453 -4.880448
115 24 20.754247 -8.658584 6.338288
116 24 23.902855 -10.621043 -0.471904
117 24 22.677418 -9.570799 -0.219486
118 24 22.294707 5.983809 -4.180856
119 24 21.305868 1.902616 -7.130137
120 24 24.554454 5.070797 -3.789533
121 24 19.639237 -1.906033 -6.342538
122 24 26.085074 1.694892 -5.956147
123 24 21.251765 -3.172579 -8.014868
124 24 22.301837 2.288925 -6.244896
125 24 24.210937 6.110314 -3.154275
126 24 20.787636 -6.867752 -7.215739
127 24 21.065830 2.068510 -5.690897
128 24 19.538256 -4.433434 -5.404133
129 24 22.584110 4.527465 -3.854162
130 24 21.899984 -8.455474 -2.978053
131 24 21.200996 5.640305 -2.627920
132 24 20.532615 -2.819960 -5.350132
133 24 21.102958 -9.668968 3.480480
134 24 19.820985 -8.633515 4.910798
135 24 26.318706 -5.788587 -5.130828
136 24 22.355128 -5.191142 -6.309412
137 24 23.312550 -5.946299 -6.780455
138 24 22.759587 -9.403028 -4.429149
139 24 24.053683 -9.507027 -1.686313
140 24 24.006392 -11.110334 0.790543
141 24 23.489803 5.460397 -4.664848
142 24 23.690980 -11.099418 2.114513
143 24 24.488359 -9.769794 0.428584
144 24 20.435878 -9.743053 1.199880
145 24 24.134807 1.309806 -6.190576
146 24 22.103228 -2.657221 -7.043235
147 24 20.908145 -1.817103 -7.925781
148 24 23.180034 -3.124132 -7.155536
149 24 22.347855 -1.265783 -7.952927
150 24 22.557815 -2.620638 -8.387357
151 24 22.992871 -1.932375 -6.525162
152 24 21.437279 -1.744065 -6.772452
153 24 22.661684 -9.466589 6.293110
154 24 19.519587 -5.955737 -6.426440
155 24 22.683871 -8.099857 -4.147474
156 24 19.077159 -7.505220 7.837138
157 24 20.953476 -4.288644 -5.731241
158 24 20.496859 0.143904 -7.111639
159 24 20.361830 1.277558 -6.315013
160 24 25.282203 -2.873777 -5.915432
161 24 22.351461 -5.497680 -7.695131
162 24 25.341755 -9.323999 -1.261301
163 24 23.490130 3.622373 -5.046253
164 24 18.883746 -4.732919 -3.186095
165 24 20.135380 -6.226279 -2.722323
166 24 22.480616 -6.892634 -3.203231
167 24 20.172480 -4.769470 -3.801336
168 24 21.444923 -4.470721 -4.530717
169 24 20.954350 -7.254240 -3.986398
170 24 20.581261 -5.698656 -4.876757
171 24 19.143464 -10.378013 1.306648
172 24 26.060558 -8.508017 -1.901071
173 24 24.705705 -5.322782 -6.852375
174 24 21.744968 -9.802022 -3.449796
175 24 22.594302 -11.048407 -0.473966
176 24 23.841626 -8.790642 -4.249937
177 24 21.020381 -8.624167 -5.019308
178 24 22.037731 6.508689 -1.810862
179 24 21.034524 5.058576 -3.651484
180 24 23.691446 -1.104064 2.519670
181 24 19.742323 -1.505462 -4.706729
182 24 22.371009 -7.563235 -6.190198
183 24 26.346608 -0.647740 -6.296929
184 24 18.762592 -7.449539 0.184347
185 24 20.501940 -8.663633 8.580897
186 24 19.324054 -3.665748 -4.238947
187 24 21.975164 -7.707238 9.047344
188 24 21.510613 -9.639704 6.834771
189 24 23.094965 -0.945484 -5.658838
190 24 18.983830 -5.392530 -4.492334
191 24 22.459033 -10.027256 4.178157
192 24 22.594698 0.317118 -7.148780
193 24 24.368232 -8.447717 -2.371404
194 24 25.524068 -8.588446 -3.013611
195 24 22.860858 4.510411 -5.650834
196 24 21.702213 -10.954732 4.650533
197 24 26.485684 -3.463021 -5.755048
198 24 19.185458 -7.725250 -3.148536
199 24 19.110261 -8.956894 3.698121
200 24 18.110675 -8.106430 -2.492379
201 24 18.845204 -10.090339 4.294404
202 24 21.614164 0.531940 -7.850396
203 24 24.444668 4.375799 -4.828367
204 24 21.699432 -9.277288 5.288063
205 24 20.146892 -9.867538 6.558860
206 24 24.462701 -4.108971 -7.219807
207 24 20.549887 -5.560149 -7.087613
208 24 21.713600 5.043939 -4.977159
209 24 19.212080 -9.940462 5.607970
210 24 22.950308 -10.220989 5.316364
211 24 20.627914 -9.533976 4.612320
212 24 25.364321 -3.144267 -7.060153
213 24 20.281643 -10.460233 -1.501837
214 24 25.225999 -6.142590 -5.967427
215 24 20.651892 -7.076003 -5.828326
216 24 21.625635 -6.462076 -6.272302
217 24 19.258228 -0.347663 -5.301600
218 24 18.094372 -8.637493 1.618282
219 24 21.585374 -10.412316 -1.932296
220 24 20.745101 -1.355008 -5.739793
221 24 18.441913 -8.674708 4.948139
222 24 21.566649 -11.014185 0.385806
223 24 25.012868 -5.350497 -4.904216
224 24 20.324310 -7.797923 -2.089755
225 24 23.058037 -6.644946 -4.848975
226 24 25.048951 -4.551712 -5.784308
227 24 20.894536 4.010390 -4.343311
228 24 24.084668 -3.803550 -5.806312
229 24 26.059411 -4.553697 -6.533996
230 24 20.488012 0.732141 11.404143
231 24 18.821243 -3.991754 10.499995
232 24 22.473736 -3.510217 11.143561
233 24 20.420542 -2.417384 11.443377
234 24 19.613662 -0.217161 11.037615
235 24 19.792066 -4.950713 10.887240
236 24 22.357450 3.559369 10.403611
237 24 21.281241 -0.287761 11.755723
238 24 23.490777 3.355134 9.675648
239 24 22.286013 -4.703645 10.636863
240 24 22.448738 -0.642161 11.079122
241 24 22.624259 4.183927 9.169111
242 24 21.065898 -4.745826 9.911297
243 24 20.415417 1.993332 11.326681
244 24 22.537987 2.076561 11.223602
245 24 21.907672 0.994287 11.644524
246 24 18.998934 1.542798 9.224989
247 24 22.405277 2.302075 9.658803
248 24 19.331767 -2.308894 10.512743
249 24 21.110991 2.839568 9.268898
250 24 23.296370 1.121381 10.435500
251 24 23.249743 0.286411 11.261584
252 24 19.809654 -4.925384 9.599192
253 24 21.388978 2.852495 11.080547
254 24 21.081646 -0.553328 10.530827
255 24 21.585163 -2.696486 10.918838
256 24 19.357051 1.367445 10.618397
257 24 18.925984 0.220544 9.761271
258 24 20.819494 3.778840 10.260766
259 24 20.176894 0.053025 9.874164
260 24 21.116040 -5.227603 11.024052
261 24 21.407892 4.394620 9.247974
262 24 18.781420 -2.941479 9.629383
263 24 18.708439 -4.295264 9.285652
264 24 19.625629 -3.512338 11.429277
265 24 19.464365 2.683602 8.817965
266 24 19.721444 2.746812 10.203864
267 24 20.027108 3.838054 9.102226
268 24 21.121755 -3.872762 11.567855
269 24 20.339110 1.359532 9.424975
270 24 23.710194 2.291528 10.455117
271 24 21.889708 0.621177 10.233518
272 24 19.345034 -8.680703 6.133502
273 24 22.541202 -10.901900 2.539277
274 24 26.673331 -4.585750 -5.084380
275 24 23.006147 -10.200207 0.742292
276 24 18.781868 -6.181875 -2.057189
277 24 25.899255 -7.050042 -3.705237
278 24 25.124221 -7.732126 -4.442896
279 24 20.076444 -10.806736 4.908359
280 24 20.416674 -3.399076 10.356171
281 24 19.701158 -10.188854 3.304114
282 24 19.462926 -6.912962 9.172111
283 24 20.831312 -9.190983 -2.338595
284 24 23.117149 0.676702 -5.838052
285 24 19.687843 -6.646775 -4.064570
286 24 22.565601 -5.090035 -4.728693
287 24 18.766668 -6.026559 -3.355108
288 24 21.279513 -7.064705 -2.663749
289 24 21.982864 -6.214327 -4.291062
290 24 20.688508 -11.012729 3.663950
291 24 24.507951 -9.673236 -2.866977
292 24 23.947275 -7.406165 -5.558232
293 24 18.952377 -8.994087 -3.220542
294 24 22.701200 1.721321 -7.274956
295 24 24.137886 -0.369338 -6.285775
296 24 22.636709 -9.363670 -2.323969
297 24 19.595950 -8.998319 -1.520984
298 24 23.695739 -1.844514 -7.699950
299 24 21.427984 -8.255548 -6.189186
300 24 20.863032 -9.727152 -0.194310
301 24 23.092172 5.444899 -3.092768
302 24 22.395985 -4.379880 -7.378138
303 24 22.638709 -9.763395 1.808809
304 24 17.757119 -6.414745 -1.208746
305 24 24.924405 -10.205405 1.535038
306 24 20.427376 -3.717157 -6.879034
307 24 19.666423 0.732296 -4.904076
308 24 17.770313 -7.554739 1.625213
309 24 18.591566 -2.650274 -4.662561
310 24 18.994635 -3.565564 -6.278507
311 24 20.192397 -10.159564 -2.823140
312 24 20.168998 -6.932921 10.019727
313 24 18.092081 -6.857645 7.272903
