Lupine sphere-grid knowledge graph
635 atoms
1238 bonds
6 atom types
1 bond types

-34.724597 35.275403 xlo xhi
-37.493384 31.456194 ylo yhi
-29.674552 26.953003 zlo zhi

Masses
24 51.996
26 55.845
27 58.933
28 58.693
29 63.546
30 65.380

Atoms # atomic
1 27 5.988559 -16.018885 12.891767
2 27 16.525937 -14.913628 1.707654
3 27 11.212107 -13.098032 8.025549
4 27 14.589193 -11.568333 16.953003
5 27 14.362973 -18.029442 11.137882
6 27 12.619508 -10.027066 4.719816
7 27 17.092253 -17.094733 10.212621
8 27 11.381486 -6.283614 12.228958
9 27 10.739100 -10.238504 9.371999
10 27 15.465830 -6.620933 8.740982
11 27 9.559252 -10.051147 15.678149
12 27 15.039392 -11.989217 14.084610
13 27 10.064939 -7.293712 9.845850
14 27 11.820637 -12.580204 16.767574
15 27 11.354074 -14.657467 5.257897
16 27 8.395522 -11.171193 7.830876
17 27 7.631274 -12.803070 10.352873
18 27 16.006459 -14.660002 8.971077
19 27 17.649084 -8.541431 6.941104
20 27 10.831264 -10.003870 12.297367
21 27 13.416518 -12.841933 4.101195
22 27 14.810638 -8.371277 6.087710
23 27 16.824650 -9.971090 12.237049
24 27 19.529483 -9.194896 8.959811
25 27 13.969588 -13.669360 6.949865
26 27 12.305746 -10.710666 14.456208
27 27 17.167128 -10.790166 15.816011
28 27 10.386766 -8.890492 6.804355
29 27 16.608566 -16.387809 13.247083
30 27 8.856399 -8.168087 13.119086
31 27 17.297130 -13.936861 15.048674
32 27 13.611142 -16.940652 14.035183
33 27 16.393130 -6.359638 13.036374
34 27 16.081034 -9.254641 9.457640
35 27 20.128730 -12.030588 8.070504
36 27 16.135549 -11.585548 7.257346
37 27 13.135761 -8.315312 10.526610
38 27 19.175685 -15.037951 9.190401
39 27 7.898693 -11.288050 13.110756
40 27 18.546117 -11.124083 5.659889
41 27 12.612567 -9.122286 16.807229
42 27 17.986020 -8.297411 14.370076
43 27 14.228288 -8.760543 13.198027
44 27 11.251851 -15.370041 15.331816
45 27 11.529740 -17.898169 10.098173
46 27 17.708279 -11.973040 9.660662
47 27 13.231063 -10.424647 7.459087
48 27 14.340968 -17.775185 8.118639
49 27 17.806480 -6.949577 10.571013
50 27 10.334256 -11.833724 5.437673
51 27 11.111442 -7.443387 14.955957
52 27 16.747271 -13.493537 12.028954
53 27 16.277343 -13.965123 5.031781
