Lupine sphere-grid knowledge graph
6150 atoms
12274 bonds
7 atom types
1 bond types

-31.584031 38.415969 xlo xhi
-36.764998 28.330616 ylo yhi
-26.444246 26.575697 zlo zhi

Masses
21 44.956
24 51.996
26 55.845
27 58.933
28 58.693
29 63.546
30 65.380

Atoms # atomic
1 27 6.602943 -18.792221 15.150101
2 27 12.405843 -19.785249 8.998502
3 27 12.159006 -18.900225 15.660844
4 27 12.236956 -17.522458 16.167464
5 27 9.289377 -17.355213 11.252925
6 27 11.408868 -16.187969 11.226740
7 27 13.028435 -15.485836 14.665239
8 27 12.144641 -18.768899 14.235136
9 27 11.611983 -19.057636 11.570663
10 27 11.162432 -15.253069 12.643992
11 27 8.896958 -17.089792 16.061936
12 27 13.675525 -18.870213 13.984588
13 27 10.154177 -21.027100 12.375588
14 27 10.032221 -17.473249 16.575697
15 27 10.804535 -18.036505 11.571010
16 27 9.180872 -17.573829 13.702386
17 27 13.735538 -19.307102 12.381183
18 27 13.083872 -19.967592 13.405714
19 27 10.032357 -19.101595 11.783499
20 27 10.220903 -16.639920 14.052732
21 27 11.998065 -17.430530 11.811576
22 27 8.465308 -18.346771 11.600585
23 27 10.416440 -15.129803 13.930216
24 27 12.723100 -16.686018 12.726706
25 27 14.167450 -18.064415 13.001997
26 27 11.877083 -17.580464 14.843435
27 27 9.444121 -18.861987 14.210959
28 27 8.619519 -16.862163 12.495475
29 27 11.900388 -20.689346 13.241709
30 27 8.406408 -16.639851 14.986515
31 27 11.832443 -15.211918 15.518713
32 27 12.441157 -19.901254 14.634188
33 27 10.529595 -15.188964 15.316706
34 27 10.016701 -16.172837 11.787955
35 27 14.056873 -17.295405 14.045955
36 27 13.483089 -16.981752 15.215205
37 27 9.142573 -18.653889 12.800467
38 27 13.180679 -17.970041 10.681485
39 27 8.428658 -18.274597 15.434984
40 27 12.108060 -18.633004 10.359390
41 27 9.861747 -16.055818 16.074919
42 27 10.679363 -17.094042 15.433700
43 27 12.773959 -17.851193 13.380474
44 27 11.176492 -20.356386 14.728694
45 27 10.797643 -19.468976 13.907989
46 27 9.818941 -17.475154 12.456364
47 27 8.924195 -19.631015 11.116186
48 27 10.979446 -19.803717 12.492472
49 27 11.363919 -16.219795 14.807377
50 27 11.601304 -16.235497 13.537933
51 27 9.558945 -17.592097 14.962328
52 27 12.681891 -16.730442 14.188840
53 27 10.083246 -20.469336 11.119688
54 27 13.176530 -16.674484 11.286921
55 27 13.992607 -16.696198 12.450234
56 27 13.773206 -16.001021 13.598789
57 27 12.538227 -16.283454 15.811293
58 27 10.907369 -18.308522 10.089117
59 27 11.217966 -16.369078 16.444212
60 27 8.923583 -20.511688 12.176116
61 27 10.632530 -20.922788 13.592093
62 27 7.906153 -17.634015 14.242172
63 27 10.656307 -18.456141 14.922723
64 27 10.530662 -17.130041 10.646267
65 27 9.705836 -19.777910 13.042151
66 27 9.379749 -15.705414 14.807549
67 27 11.074565 -18.187767 16.371283
68 27 11.709444 -20.031059 10.696746
69 27 10.906225 -19.445111 15.768162
70 27 8.658351 -16.275299 13.726418
71 27 12.623596 -20.310295 12.000770
72 27 12.707141 -15.246715 13.158649
73 27 11.386848 -20.831000 11.709292
74 27 13.258915 -18.303877 15.100659
75 27 12.444055 -15.689273 11.915454
76 27 9.803576 -19.920671 15.193281
77 27 12.795601 -18.361747 12.084399
78 27 7.859522 -17.946572 12.882682
79 27 9.720099 -15.798445 13.029945
80 27 12.120386 -19.187587 12.908163
81 27 9.566517 -18.519662 10.553391
82 27 8.365085 -20.158191 13.461799
83 27 8.544177 -19.543730 14.916577
84 27 9.558905 -18.763077 16.035651
85 27 7.914902 -18.952019 13.818294
86 27 11.037680 -16.651822 12.477154
87 27 11.773704 -14.891288 14.106851
88 27 13.110435 -19.400321 11.093608
89 27 9.422461 -20.606458 14.090790
90 27 10.473016 -19.553034 10.335730
91 27 8.008473 -19.397876 12.357547
92 27 14.003226 -17.943097 11.695659
93 27 12.015083 -17.200073 10.430112
94 27 11.082406 -17.908238 13.428153
95 27 10.878482 -18.090616 13.253110
96 24 20.982850 2.376611 8.370803
97 24 19.840779 -9.190754 0.100685
98 24 19.999056 -10.577239 0.833115
99 24 18.929245 -9.899344 0.762136
100 24 23.202371 -9.136879 6.564167
101 24 18.238165 -9.631645 4.077466
102 24 23.395896 -9.254960 1.650729
103 24 22.712843 -10.064398 2.802778
104 24 23.469227 -10.503173 1.830860
105 24 18.002262 -9.674652 2.789404
106 24 20.424993 3.119851 -5.653597
107 24 21.403433 6.534121 5.110232
108 24 22.790462 -4.631496 -7.473238
109 24 21.579176 -9.549415 -1.151897
110 24 20.500055 -5.315347 -5.983836
111 24 17.838498 -7.260691 4.820987
112 24 23.831628 -7.887641 -4.622337
113 24 20.496504 1.055389 -6.874903
114 24 19.886484 1.826844 -5.925021
115 24 21.584441 -7.833749 8.100942
116 24 24.361039 -5.813157 -5.889854
117 24 24.032699 -5.321213 -4.850101
118 24 17.450488 -7.636709 1.495498
119 24 20.362265 -4.464502 -7.385482
120 24 19.928245 -8.783462 3.540790
121 24 18.136402 -2.820561 -4.694271
122 24 24.247566 -3.979251 -7.013690
123 24 20.318363 -2.814220 -7.641895
124 24 21.195105 -4.074019 -6.139102
125 24 19.257919 -9.281389 4.473888
126 24 22.615735 3.600257 -5.853620
127 24 19.391818 -4.312061 -6.534609
128 24 20.916087 -5.856920 -3.983697
129 24 18.475330 -8.351914 2.959841
130 24 18.721092 -5.513221 -3.446785
131 24 18.945379 -7.737531 4.098900
132 24 19.232509 -4.095048 -4.136511
133 24 22.440351 -9.752251 4.476940
134 24 20.919116 -8.838150 7.570783
135 24 24.014743 -2.763319 -6.234330
136 24 19.360294 -6.978753 -4.456937
137 24 18.686366 -7.867727 -4.774804
138 24 20.454518 -9.623416 -3.933423
139 24 20.417031 -6.664882 8.315125
140 24 25.496350 -7.453850 -4.255455
141 24 17.887656 -7.125261 2.544891
142 24 25.704539 -7.510883 -2.684173
143 24 26.051403 -5.842578 -4.378060
144 24 24.768568 -9.475108 1.414136
145 24 23.784439 -9.211621 -2.712522
146 24 20.105768 -2.338124 -6.263403
147 24 19.164639 -1.938123 -7.166890
148 24 18.934314 -2.754486 -6.381067
149 24 20.020869 -1.301631 -7.648855
150 24 19.254073 -0.669587 -6.304570
151 24 20.427791 -1.080474 -6.115373
152 24 20.797819 -0.610323 -7.254928
153 24 23.767138 -7.808122 7.295836
154 24 21.366203 3.968611 -5.593593
155 24 20.719344 -9.155703 -2.853137
